4351
LLUULLLLUULLLLLLDDDDRRUURRDDDDDDLLLLLLLLUUUULLUULLUULLDDDDDDDDDDLLLLDDLLDDDDRRRRRRDDRRDDLLDDDDDDDDDDRRRRRRDDLLLLDDDDDDLLLLLLLLLLDDDDRRDDDDRRRRDDLLDDRRDDDDLLDDDDDDLLLLDDDDDDDDDDRRRRDDLLDDLLDDDDRRRRDDDDDDDDLLLLUULLLLDDLLLLDDLLLLLLDDDDLLDDLLLLDDLLLLUULLDDLLLLUULLLLLLLLLLLLUULLUUUULLUUUUUULLUULLDDDDDDLLDDDDLLLLLLLLLLDDLLLLUULLUULLDDLLUULLDDLLUULLDDLLDDDDLLDDRRDDDDLLDDRRDDLLLLUULLLLDDDDDDDDRRUUUURRRRDDLLDDDDLLDDDDRRUURRDDRRDDDDRRUURRDDRRRRDDRRRRRRUUUURRDDRRUUUUUUUURRUURRDDDDRRRRRRRRDDLLLLLLDDRRRRRRDDLLLLLLLLLLDDRRRRRRRRRRDDDDLLUULLLLDDRRDDRRRRDDLLLLDDLLDDLLLLDDDDRRRRUURRDDDDRRDDRRUUUUUULLUURRUURRRRUUUUUULLUUUURRDDRRRRRRUUUUUURRDDRRUUUURRUUUURRUUUURRUUUURRRRRRRRRRUUUUUURRRRDDDDRRDDLLDDLLLLDDLLDDRRDDRRRRDDDDRRUUUURRDDRRRRUUUULLLLUURRUULLUUUURRDDRRDDRRRRDDLLDDDDDDDDRRDDDDRRDDDDDDRRDDRRUUUUUUUURRDDRRDDRRRRDDLLLLDDLLDDRRDDLLDDRRDDDDLLLLUULLLLUUUUUUUULLUULLLLLLLLDDLLLLDDDDDDLLDDDDRRRRUUUUUUUURRDDDDRRRRUULLUUUURRDDRRDDDDDDLLDDRRDDRRUURRDDRRDDDDRRRRUUUURRRRDDDDDDLLLLDDDDLLDDDDRRRRUURRDDDDLLDDLLDDDDRRUURRUURRDDDDLLDDLLDDDDLLUULLUULLDDLLDDLLUUUULLDDDDDDLLDDLLLLUURRUUUURRUUUUUURRDDRRUURRRRRRUUUULLUULLUULLDDLLUUUULLDDDDDDRRDDLLLLUULLDDLLUUUULLLLDDDDDDRRDDDDDDRRDDLLLLDDLLDDLLDDRRRRRRRRRRDDDDDDLLLLDDLLLLLLLLLLUULLUUUULLDDDDDDLLDDDDDDDDLLLLDDLLDDRRRRRRRRDDDDDDDDDDRRDDRRDDDDRRRRRRDDDDDDRRDDDDDDDDDDLLDDRRDDDDRRRRDDDDDDRRDDLLDDRRRRRRDDLLLLDDDDDDDDRRRRDDRRDDDDRRDDDDLLDDDDRRDDDDDDDDLLDDLLLLLLDDLLLLDDRRDDLLDDDDLLLLDDLLDDDDRRRRDDDDDDRRRRRRDDLLDDDDRRDDRRDDDDLLDDRRDDLLLLLLLLLLLLLLLLLLDDLLDDDDLLLLLLLLLLLLLLUULLLLLLDDLLDDDDDDLLLLDDDDDDLLLLDDLLLLLLLLLLDDDDLLLLLLLLLLLLDDDDRRDDDDRRRRRRRRRRDDLLDDDDDDDDDDLLUULLLLLLLLDDLLDDRRDDDDDDRRRRRRUURRRRRRRRUURRUURRRRUUUURRDDRRUUUURRRRRRRRRRRRRRRRRRDDRRDDDDRRRRDDDDRRDDDDRRDDDDDDLLDDRRDDDDDDLLDDLLLLDDDDLLDDLLLLDDDDLLLLDDLLDDRRDDDDDDDDLLDDLLDDDDDDLLDDRRDDDDLLDDRRRRRRRRDDRRDDRRRRDDLLLLLLLLDDDDLLDDRRRRRRDDDDRRDDDDRRRRDDDDRRRRRRDDDDRRDDDDRRDDRRRRRRUURRRRDDDDRRRRDDRRRRUURRDDDDDDDDDDRRRRDDDDDDDDDDDDRRRRDDDDRRDDDDDDRRRRRRUURRUURRRRRRUURRDDDDDDRRDDLLLLDDLLDDDDRRRRDDRRDDDDLLUULLDDDDLLLLUURRUULLLLLLLLDDDDRRRRDDLLLLLLDDRRRRDDDDLLDDLLUUUULLDDLLUULLUULLLLUULLDDLLUULLDDLLLLLLDDRRDDLLLLUUUUUURRRRUULLUULLDDLLLLLLDDRRRRDDDDLLUULLDDLLLLDDRRRRRRRRDDLLLLLLDDDDLLUULLDDLLLLLLDDRRRRDDRRUURRDDDDDDDDRRDDRRDDRRDDLLDDDDDDRRRRRRDDDDDDDDDDLLLLDDLLDDLLUUUUUUUULLDDLLUUUURRUULLUUUURRRRUUUULLLLLLDDDDLLDDLLUUUULLUULLLLLLUURRUUUUUULLDDDDLLDDDDDDRRDDDDRRUUUURRDDDDRRDDRRRRRRDDDDLLDDRRDDRRDDDDLLDDDDLLDDRRRRDDDDLLUULLLLUULLLLUULLDDLLDDLLUULLDDLLLLLLDDRRRRRRRRDDDDLLLLUULLLLDDDDDDLLDDLLUULLUURRRRUUUULLLLUUUUUUUULLLLUURRRRUURRUULLUULLDDDDLLUUUUUUUULLDDDDDDDDLLLLUURRUUUULLLLUUUUUUUUUURRUURRUURRDDRRRRDDDDRRUURRUURRUULLUURRRRUURRUURRDDRRUURRUULLUULLDDLLLLDDLLDDLLUULLDDLLLLLLLLDDLLLLDDLLUULLUULLDDLLDDRRRRDDRRDDLLDDRRDDLLLLUULLLLUUUUUULLLLLLDDDDRRDDDDLLLLLLDDLLDDDDDDDDLLDDDDDDLLUULLLLLLDDLLLLDDRRRRDDDDLLDDLLUULLDDDDDDRRDDLLDDLLUUUUUUUUUULLDDLLDDRRDDLLDDRRDDLLLLLLUULLLLUURRUULLLLDDDDDDLLDDRRDDDDRRDDLLDDDDLLDDLLLLUULLDDDDLLDDLLLLUURRUULLLLDDDDDDDDLLDDRRRRUURRRRRRRRRRRRRRDDDDLLDDLLLLLLUURRUULLLLDDLLDDDDLLLLUUUULLLLUULLUURRUULLLLUURRUUUULLLLLLDDRRDDDDLLDDRRRRDDDDDDDDDDLLLLDDDDRRDDDDLLDDRRRRUURRRRUURRDDDDLLLLDDRRRRDDLLLLLLUULLLLDDDDDDRRUURRRRDDRRUURRRRRRUURRRRRRUULLLLLLLLUURRUURRRRDDRRRRRRUULLUULLLLLLUURRUUUURRUURRRRDDDDLLDDRRDDRRUURRDDDDDDRRUURRUURRUULLLLUURRUULLLLDDLLUUUURRUURRDDRRRRRRUURRRRRRUUUULLLLDDLLLLLLUURRRRUURRRRUUUULLLLLLLLDDLLUUUULLUURRUUUURRDDRRUUUUUUUURRRRDDLLDDDDDDDDLLDDRRRRRRRRUURRUURRUULLLLDDLLDDLLUUUURRUUUUUURRUURRRRDDRRDDRRUURRDDDDRRDDDDLLDDRRDDDDLLDDDDRRDDRRUURRUURRDDRRUURRUURRRRUURRRRDDLLDDDDDDRRDDRRDDRRUUUULLUUUUUURRRRRRRRDDRRDDDDRRUUUUUULLUULLLLLLUURRUUUUUURRRRDDDDDDRRUUUURRDDRRDDLLDDRRRRDDRRUUUUUULLUURRRRDDDDRRDDDDRRDDLLDDLLLLDDLLUULLDDLLDDLLLLDDRRDDDDRRRRUUUUUURRRRRRRRRRDDLLLLLLDDRRDDDDLLDDRRDDDDLLLLLLUULLDDDDLLDDLLDDDDRRUURRDDRRRRDDRRRRDDDDDDRRDDLLDDDDDDRRRRDDLLLLLLUUUULLUUUULLLLUURRUULLLLUURRRRUULLLLLLDDLLLLUUUURRUULLLLDDDDDDLLDDRRRRDDRRDDRRRRDDLLLLDDLLDDRRDDRRRRRRUUUUUURRDDDDRRDDDDLLDDRRDDDDRRDDRRRRUUUUUURRRRDDLLDDRRRRUURRDDRRDDRRRRDDLLLLLLLLUULLLLDDRRDDRRDDDDLLLLUUUULLDDDDDDDDRRUURRRRDDDDLLLLLLDDDDDDLLUULLDDLLLLDDLLDDDDRRUURRDDRRRRUURRRRDDDDRRDDLLLLLLLLLLUULLLLDDRRDDLLLLLLDDDDLLDDLLDDRRRRUURRDDRRRRRRDDRRDDLLDDLLUUUULLDDDDLLDDRRDDDDLLLLLLLLDDRRRRRRRRRRDDLLDDRRRRUUUURRDDRRRRRRDDDDRRUURRUURRRRRRRRUULLLLUURRRRUUUUUULLUULLUULLUUUUUURRUULLUURRRRUULLLLUULLDDDDLLDDDDRRDDLLDDRRDDDDRRDDLLLLLLUURRUULLL
         5259999 function calls in 3.011 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
      123    0.000    0.000    0.001    0.000 codecs.py:319(decode)
        1    0.078    0.078    3.011    3.011 sotostogether.py:1(<module>)
        1    0.160    0.160    2.192    2.192 sotostogether.py:102(VirusSpread)
        1    0.029    0.029    0.316    0.316 sotostogether.py:109(SotosSpread)
   996003    0.230    0.000    0.230    0.000 sotostogether.py:12(readData)
    17404    0.007    0.000    0.011    0.000 sotostogether.py:120(allowedHome)
     4352    0.015    0.000    0.032    0.000 sotostogether.py:123(returnHome)
    17404    0.004    0.000    0.015    0.000 sotostogether.py:131(<lambda>)
     4422    0.001    0.000    0.001    0.000 sotostogether.py:132(<lambda>)
        1    0.003    0.003    0.035    0.035 sotostogether.py:136(FinalReturn)
        1    0.135    0.135    0.366    0.366 sotostogether.py:2(InputMap)
        1    0.000    0.000    2.933    2.933 sotostogether.py:38(do_the_job)
      997    0.006    0.000    0.006    0.000 sotostogether.py:45(<lambda>)
      999    0.017    0.000    0.017    0.000 sotostogether.py:48(<lambda>)
  2409200    0.859    0.000    0.859    0.000 sotostogether.py:49(allowed)
    81006    0.175    0.000    0.284    0.000 sotostogether.py:59(recursiveFoo1)
   421268    1.008    0.000    1.711    0.000 sotostogether.py:78(recursiveFoo2)
    95675    0.198    0.000    0.281    0.000 sotostogether.py:88(recursiveFoo3)
      123    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    3.011    3.011 {built-in method builtins.exec}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      997    0.000    0.000    0.000    0.000 {built-in method builtins.len}
     4351    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
   597949    0.040    0.000    0.040    0.000 {method 'append' of 'collections.deque' objects}
     5404    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     4351    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
   597949    0.044    0.000    0.044    0.000 {method 'popleft' of 'collections.deque' objects}


